品牌,车系,排量与年份,机滤,空调滤,空气滤,机油
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"116i(E81/E87)
- 2009.02-2014 - 2.0L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥113.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"120i(E87)
- 2004.09-2014 - 2.0L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥113.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"130i(E81/E87)
- 2009.09-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥264.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"MCoupé(E82)
- 2011.04-2014 - 3.0T",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"116i(F20)
- 2011.09-2014 - 1.6T",曼牌 Mann ￥101.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥460.0
,,,,四效空调滤清器 ￥269.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"118i(F20)
- 2011.09-2014 - 1.6T",曼牌 Mann ￥101.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥460.0
,,,,四效空调滤清器 ￥269.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"125i(F20)
- 2012.03-2014 - 2.0T",曼牌 Mann ￥89.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥460.0
,,,,四效空调滤清器 ￥269.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,3系,"325i/Ci/Xi(E46)
- 2000.09-2001.05 - 2.5L",汉格斯特 Hengst ￥34.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥99.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"325i/Ci/Xi(E46)
- 2001.06-2004.12 - 2.5L",汉格斯特 Hengst ￥34.0,,曼牌 Mann ￥99.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"323i(E90)
- 2006.04-2007.06 - 2.5L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥193.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥264.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"330i/Ci/Xi(E46)
- 2000.06-2014 - 3.0L",汉格斯特 Hengst ￥34.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥99.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"325xi(E90/E92)
- 2006.09-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥193.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥264.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"330i/ixDrive(E90/E92/E93)
- 2007.03-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥193.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥264.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"330xi(E90)
- 2007.09-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥264.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"330xi/i(E90/E91)
- 2005.01-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥193.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥264.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"M33.2(E46)
- 2000.06-2014 - 3.2L",曼牌 Mann ￥75.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥99.0,美孚 美孚1号 0W-40 ￥552.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥612.0
,,,,,,嘉实多 极护 SN 0W-40 ￥588.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥424.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥664.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥666.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥374.0
,,"325i/xi/xDrive(E90/E91/E92/E93)
- 2005.01-2014 - 2.5L 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥193.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥264.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"335i(E90/E91/E92/E93)
- 2006.09-2013 - 3.0T",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"320i/Ci(E46)
- 2001.06-2004.12 - 2.2L",汉格斯特 Hengst ￥34.0,,曼牌 Mann ￥99.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"320i/Ci(E46)
- 2000.08-2001.05 - 2.2L",汉格斯特 Hengst ￥34.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥99.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"328i (F30)
- 2013.01-2014 - 2.0T",曼牌 Mann ￥89.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥644.0
,,,,四效空调滤清器 ￥269.0,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"320i（F30）
- 2012.01-2014 - 2.0T",曼牌 Mann ￥89.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥460.0
,,,,四效空调滤清器 ￥269.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"318i(E90/E91)
- 2005.09-2014 - 2.0L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥113.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"320i(E90/E91)
- 2005.01-2013.12 - 2.0L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥113.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"320si(E90)
- 2006.05-2014 - 2.0L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥113.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,"318i/Ci(E46)
- 2001.09-2014 - 2.0L",汉格斯特 Hengst ￥61.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥125.0,美孚 美孚1号 0W-40 ￥460.0
,,,曼牌 Mann ￥89.0,,曼牌 Mann ￥229.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,5系,"525i(E60)
- 2003.09-2010.03 - 2.5L",汉格斯特 Hengst ￥34.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"523Li(F18)
- 2010.06-2014 - 2.5L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥175.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥230.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"525i/xi(E60/61)
- 2005.07-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"530i(E60/61)
- 2003.07-2010.03 - 3.0L",汉格斯特 Hengst ￥34.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"530i(E60)
- 2005.07-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"535i (F10)
- 2010.03-2015 - 3.0L",曼牌 Mann ￥89.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,,四效空调滤清器 ￥269.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"530i (F11)
- 2011-2013 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"523i(E60)
- 2007.01-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"530i/xi(E60/61)
- 2007.01-2014 - 3.0L",汉格斯特 Hengst ￥58.0,,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"520i(F10)
- 2011.09-2014 - 2.0T",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,曼牌 Mann ￥168.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"520i(E60)
- 2003.07-2010.03 - 2.2L",汉格斯特 Hengst ￥34.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥49.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"535i(E60/61)
- 2007.09-2010.12 - 3.0T",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,5系GT,"535i(F07GT)
- 2009.10-2014 - 3.0T",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥119.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥150.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"550i(F07GT)
- 2009.10-2014 - 4.4L",曼牌 Mann ￥110.0,三效空调滤清器 ￥119.0,,美孚 美孚1号 0W-40 ￥828.0
,,,,四效空调滤清器 ￥269.0,,壳牌 灰喜力ULTRA 5W-40 ￥876.0
,,,,,,嘉实多 极护 SN 0W-40 ￥858.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥584.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥974.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥948.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥529.0
,6系,"630Ci(E63/64)
- 2007.07-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"630i(E63/64)
- 2004.09-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥179.0,汉格斯特 Hengst ￥110.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥189.0,曼牌 Mann ￥155.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥512.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥782.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥794.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥447.0
,,"640i(F12/F13)
- 2011.03-2014 - 3.0L",汉格斯特 Hengst ￥58.0,三效空调滤清器 ￥119.0,汉格斯特 Hengst ￥119.0,美孚 美孚1号 0W-40 ￥644.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥269.0,曼牌 Mann ￥150.0,壳牌 灰喜力ULTRA 5W-40 ￥728.0
,,,,,,嘉实多 极护 SN 0W-40 ￥694.0
