品牌,车系,排量与年份,机滤,空调滤,空气滤,机油
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2010-2012.03 - 1.6L,马勒 ￥30.0,三效空调滤清器 ￥49.0,马勒 ￥45.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥37.0,四效空调滤清器 ￥89.0,汉格斯特 Hengst ￥50.0,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2008.04-2014 - 2.0L,马勒 ￥26.0,三效空调滤清器 ￥49.0,马勒 ￥36.0,壳牌 黄喜力HX5 10W-40 ￥177.0
,,,汉格斯特 Hengst ￥49.0,四效空调滤清器 ￥89.0,曼牌 Mann ￥43.0,嘉实多 金嘉护 SN 10W-40 ￥207.0
,,,冠军 ￥48.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥276.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥387.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,2013.04-2014 - 1.4TSI,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥45.0,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,四效空调滤清器 ￥89.0,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,帕萨特,2001.12-2006.12 - 2.8L,曼牌 Mann ￥65.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥456.0
,,,,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥45.0,壳牌 灰喜力ULTRA 5W-40 ￥760.0
,,,,,曼牌 Mann ￥52.0,嘉实多 磁护 SN 5W-40 ￥496.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥820.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥856.0
,,,,,,美孚 美孚1号 0W-40 ￥736.0
,,,,,,嘉实多 极护 SN 0W-40 ￥752.0
,,2003.02-2009.04 - 2.0L,马勒 ￥26.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥49.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥45.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,冠军 ￥48.0,,曼牌 Mann ￥52.0,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2011.11--2014 - 3.0L,,三效空调滤清器 ￥79.0,曼牌 Mann ￥134.0,壳牌 蓝喜力HX7 5W-40 ￥374.0
,,,,四效空调滤清器 ￥129.0,,壳牌 灰喜力ULTRA 5W-40 ￥612.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥424.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥666.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥664.0
,,,,,,美孚 美孚1号 0W-40 ￥552.0
,,,,,,嘉实多 极护 SN 0W-40 ￥588.0
,,2000.04-2003.02 - 1.8L,马勒 ￥26.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥49.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥45.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,冠军 ￥48.0,,曼牌 Mann ￥52.0,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2001.01-2009.04 - 1.8T,马勒 ￥59.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥42.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥45.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,曼牌 Mann ￥58.0,,曼牌 Mann ￥52.0,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2011.04-2014 - 1.8 TSI,马勒 ￥59.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,曼牌 Mann ￥89.0,四效空调滤清器 ￥129.0,曼牌 Mann ￥99.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2011.09-2014 - 1.4 TSI,马勒 ￥49.0,三效空调滤清器 ￥79.0,马勒 ￥69.0,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,汉格斯特 Hengst ￥60.0,四效空调滤清器 ￥129.0,曼牌 Mann ￥89.0,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,曼牌 Mann ￥80.0,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,2011.04-2014 - 2.0 TSI,马勒 ￥59.0,三效空调滤清器 ￥79.0,马勒 ￥29.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥74.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥34.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,曼牌 Mann ￥89.0,,曼牌 Mann ￥99.0,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,帕萨特领驭,2005.11-2009.04 - 1.8T,马勒 ￥59.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥42.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥45.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,曼牌 Mann ￥58.0,,曼牌 Mann ￥52.0,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2009.04-2014 - 1.8T,马勒 ￥59.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥42.0,四效空调滤清器 ￥129.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,曼牌 Mann ￥58.0,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2006.04-2009.03 - 2.0L,马勒 ￥26.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥49.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥45.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,冠军 ￥48.0,,曼牌 Mann ￥52.0,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2009.04-2014 - 2.0L,马勒 ￥26.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥49.0,四效空调滤清器 ￥129.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,冠军 ￥48.0,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2005.11-2009.03 - 2.8L,马勒 ￥49.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥456.0
,,,汉格斯特 Hengst ￥58.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥45.0,壳牌 灰喜力ULTRA 5W-40 ￥760.0
,,,曼牌 Mann ￥65.0,,曼牌 Mann ￥52.0,嘉实多 磁护 SN 5W-40 ￥496.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥820.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥856.0
,,,,,,美孚 美孚1号 0W-40 ￥736.0
,,,,,,嘉实多 极护 SN 0W-40 ￥752.0
,,2009.04-2014 - 2.8L,马勒 ￥49.0,三效空调滤清器 ￥79.0,马勒 ￥28.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥58.0,四效空调滤清器 ￥129.0,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,曼牌 Mann ￥65.0,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,桑塔纳1.4L,2012.12-2014 - 1.4L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥35.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,曼牌 Mann ￥56.0,四效空调滤清器 ￥89.0,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,桑塔纳1.6L,2012.12-2014 - 1.6L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥35.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,曼牌 Mann ￥56.0,四效空调滤清器 ￥89.0,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,桑塔纳2000,1996.04-2004.03 - 1.8L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥31.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥49.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,汉格斯特 Hengst ￥27.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,1995.04-2004.03 - 1.8L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥39.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥49.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,冠军 ￥48.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,1998.05-2004.03 - 1.8L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥39.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥49.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,冠军 ￥48.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,桑塔纳3000,2004.03-2007.10 - 1.8L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥39.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥49.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,冠军 ￥48.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2006.05-2007.10 - 2.0L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥39.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥49.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,冠军 ￥48.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,桑塔纳志俊,2010.07-2014 - 1.6L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥39.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥49.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,冠军 ￥48.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2008.01-2014 - 1.8L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥39.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥49.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,冠军 ￥48.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2008.01-2014 - 2.0L,马勒 ￥20.0,三效空调滤清器 ￥49.0,马勒 ￥39.0,壳牌 黄喜力HX5 10W-40 ￥128.0
,,,汉格斯特 Hengst ￥49.0,,,嘉实多 金嘉护 SN 10W-40 ￥152.0
,,,冠军 ￥48.0,,,海湾 Gulf 金标蓝极润 SN 10W-40 ￥138.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥299.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,途安,2005.02-2014 - 1.8T,马勒 ￥26.0,三效空调滤清器 ￥79.0,马勒 ￥69.0,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,汉格斯特 Hengst ￥49.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥67.0,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,冠军 ￥48.0,,曼牌 Mann ￥89.0,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2010.12-2014 - 1.4 TSI,马勒 ￥49.0,三效空调滤清器 ￥79.0,马勒 ￥69.0,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,汉格斯特 Hengst ￥60.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥67.0,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,曼牌 Mann ￥80.0,,曼牌 Mann ￥89.0,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,2004.11-2014 - 2.0L,马勒 ￥26.0,三效空调滤清器 ￥79.0,马勒 ￥69.0,壳牌 黄喜力HX5 10W-40 ￥177.0
,,,汉格斯特 Hengst ￥49.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥67.0,嘉实多 金嘉护 SN 10W-40 ￥207.0
,,,冠军 ￥48.0,,曼牌 Mann ￥89.0,海湾 Gulf 金标蓝极润 SN 10W-40 ￥276.0
,,,,,,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,,,,嘉实多 磁护 SN 5W-30 ￥387.0
,,,,,,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,,,,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,途观,2011.12-2012.07 - 1.4 TSI,马勒 ￥49.0,三效空调滤清器 ￥79.0,马勒 ￥69.0,壳牌 蓝喜力HX7 5W-40 ￥228.0
,,,汉格斯特 Hengst ￥60.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥67.0,壳牌 灰喜力ULTRA 5W-40 ￥380.0
,,,曼牌 Mann ￥80.0,,曼牌 Mann ￥89.0,嘉实多 磁护 SN 5W-40 ￥248.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥410.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥428.0
,,,,,,美孚 美孚1号 0W-40 ￥368.0
,,,,,,嘉实多 极护 SN 0W-40 ￥376.0
,,2010.03-2014 - 1.8 TSI,马勒 ￥59.0,三效空调滤清器 ￥79.0,马勒 ￥29.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥74.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥34.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,曼牌 Mann ￥89.0,,曼牌 Mann ￥99.0,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
,,2010.03-2014 - 2.0 TSI,马勒 ￥59.0,三效空调滤清器 ￥79.0,马勒 ￥29.0,壳牌 蓝喜力HX7 5W-40 ￥301.0
,,,汉格斯特 Hengst ￥74.0,四效空调滤清器 ￥129.0,汉格斯特 Hengst ￥34.0,壳牌 灰喜力ULTRA 5W-40 ￥496.0
,,,曼牌 Mann ￥89.0,,曼牌 Mann ￥99.0,嘉实多 磁护 SN 5W-40 ￥336.0
,,,,,,海湾 Gulf 金极润 SN 0W-40 ￥538.0
,,,,,,海湾 Gulf 金极润 SN 5W-40 ￥546.0
,,,,,,美孚 美孚1号 0W-40 ￥460.0
,,,,,,嘉实多 极护 SN 0W-40 ￥482.0
